"0","dbl_to_fact_names_sepsis <- c(""outcome_d14"",""sepsis_type"",""lethargy"",""asp"",""temp"",""resp_dist"",""apnea"",""seiz"",""shock"",""sclerema"",""bleed"",""abd_dist"",""met_acid"",""tachy"",""cult_pos"",""org_type"",""sepsis_screen"",""cxr_abn"",""cvs_involv"",""cvs_instab"",""cvs_support"",""met_acid_refr"",""rs_involv"",""hypox"",""hypercapnia"",""coag_abn"",""neutro_low"")"
"0","sepsis_data[,dbl_to_fact_names_sepsis] <- lapply(sepsis_data[,dbl_to_fact_names_sepsis],factor)"
"0",""
"0","for(i in colnames(sepsis_data)){"
"0","print(paste(i,"""",class(sepsis_data[[i]])))"
"0","} #to check the change of selected doubles to factors (looped through columns)"
"1","[1]"
"1"," ""name  character"""
"1","
"
"1","[1]"
"1"," ""outcome_d14  factor"""
"1","
"
"1","[1]"
"1"," ""sepsis_type  factor"""
"1","
"
"1","[1]"
"1"," ""sepsis_onset  numeric"""
"1","
"
"1","[1]"
"1"," ""lethargy  factor"""
"1","
"
"1","[1]"
"1"," ""asp  factor"""
"1","
"
"1","[1]"
"1"," ""temp  factor"""
"1","
"
"1","[1]"
"1"," ""resp_dist  factor"""
"1","
"
"1","[1]"
"1"," ""apnea  factor"""
"1","
"
"1","[1]"
"1"," ""seiz  factor"""
"1","
"
"1","[1]"
"1"," ""shock  factor"""
"1","
"
"1","[1]"
"1"," ""sclerema  factor"""
"1","
"
"1","[1]"
"1"," ""bleed  factor"""
"1","
"
"1","[1]"
"1"," ""abd_dist  factor"""
"1","
"
"1","[1]"
"1"," ""met_acid  factor"""
"1","
"
"1","[1]"
"1"," ""tachy  factor"""
"1","
"
"1","[1]"
"1"," ""cult_pos  factor"""
"1","
"
"1","[1]"
"1"," ""org_type  factor"""
"1","
"
"1","[1]"
"1"," ""org  numeric"""
"1","
"
"1","[1]"
"1"," ""methicillin  numeric"""
"1","
"
"1","[1]"
"1"," ""cefotaxime  numeric"""
"1","
"
"1","[1]"
"1"," ""ceftazidime  numeric"""
"1","
"
"1","[1]"
"1"," ""cefotaxime_  numeric"""
"1","
"
"1","[1]"
"1"," ""cefoperazone_sulbact  numeric"""
"1","
"
"1","[1]"
"1"," ""piptaz  numeric"""
"1","
"
"1","[1]"
"1"," ""cefepime  numeric"""
"1","
"
"1","[1]"
"1"," ""amika  numeric"""
"1","
"
"1","[1]"
"1"," ""genta  numeric"""
"1","
"
"1","[1]"
"1"," ""netil  numeric"""
"1","
"
"1","[1]"
"1"," ""cipro  numeric"""
"1","
"
"1","[1]"
"1"," ""imi  numeric"""
"1","
"
"1","[1]"
"1"," ""mero  numeric"""
"1","
"
"1","[1]"
"1"," ""tetra  numeric"""
"1","
"
"1","[1]"
"1"," ""tige  logical"""
"1","
"
"1","[1]"
"1"," ""chloram  numeric"""
"1","
"
"1","[1]"
"1"," ""colistin  numeric"""
"1","
"
"1","[1]"
"1"," ""linezolid  numeric"""
"1","
"
"1","[1]"
"1"," ""vanco  numeric"""
"1","
"
"1","[1]"
"1"," ""clinda  numeric"""
"1","
"
"1","[1]"
"1"," ""sepsis_screen  factor"""
"1","
"
"1","[1]"
"1"," ""crp  numeric"""
"1","
"
"1","[1]"
"1"," ""micro_esr  numeric"""
"1","
"
"1","[1]"
"1"," ""tlc  numeric"""
"1","
"
"1","[1]"
"1"," ""anc  numeric"""
"1","
"
"1","[1]"
"1"," ""cxr_abn  factor"""
"1","
"
"1","[1]"
"1"," ""sclerema_1  numeric"""
"1","
"
"1","[1]"
"1"," ""cvs_involv  factor"""
"1","
"
"1","[1]"
"1"," ""cvs_instab  factor"""
"1","
"
"1","[1]"
"1"," ""cvs_support  factor"""
"1","
"
"1","[1]"
"1"," ""met_acid_refr  factor"""
"1","
"
"1","[1]"
"1"," ""ph  numeric"""
"1","
"
"1","[1]"
"1"," ""be  numeric"""
"1","
"
"1","[1]"
"1"," ""rs_involv  factor"""
"1","
"
"1","[1]"
"1"," ""hypox  factor"""
"1","
"
"1","[1]"
"1"," ""pao2  numeric"""
"1","
"
"1","[1]"
"1"," ""hypercapnia  factor"""
"1","
"
"1","[1]"
"1"," ""paco2  numeric"""
"1","
"
"1","[1]"
"1"," ""platelet  numeric"""
"1","
"
"1","[1]"
"1"," ""coag_abn  factor"""
"1","
"
"1","[1]"
"1"," ""neutro_low  factor"""
"1","
"
